WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
func_020245e8 kind:function(thumb,size=0x68) addr:0x020245e8
func_02024650 kind:function(thumb,size=0x2c) addr:0x02024650
func_0202467c kind:function(thumb,size=0x38) addr:0x0202467c
func_020246b4 kind:function(thumb,size=0xa) addr:0x020246b4
func_020246c0 kind:function(thumb,size=0x10) addr:0x020246c0
func_020246d0 kind:function(thumb,size=0x1e) addr:0x020246d0
func_020246f0 kind:function(thumb,size=0x18c) addr:0x020246f0
func_0202487c kind:function(thumb,size=0x4) addr:0x0202487c
func_02024880 kind:function(thumb,size=0x94) addr:0x02024880
func_02024914 kind:function(thumb,size=0x18) addr:0x02024914
func_0202492c kind:function(thumb,size=0x9c) addr:0x0202492c
func_020249c8 kind:function(thumb,size=0x2c) addr:0x020249c8
func_020249f4 kind:function(thumb,size=0x40) addr:0x020249f4
func_02024a34 kind:function(thumb,size=0x58) addr:0x02024a34
func_02024a8c kind:function(thumb,size=0x14) addr:0x02024a8c
func_02024aa0 kind:function(thumb,size=0x10) addr:0x02024aa0
func_02024ab0 kind:function(thumb,size=0x1c) addr:0x02024ab0
func_02024acc kind:function(thumb,size=0x3c) addr:0x02024acc
func_02024b08 kind:function(thumb,size=0x3c) addr:0x02024b08
func_02024b44 kind:function(thumb,size=0x24) addr:0x02024b44
func_02024b68 kind:function(thumb,size=0x74) addr:0x02024b68
func_02024bdc kind:function(thumb,size=0xc) addr:0x02024bdc
func_02024be8 kind:function(thumb,size=0x88) addr:0x02024be8
func_02024c70 kind:function(thumb,size=0x20) addr:0x02024c70
func_02024c90 kind:function(thumb,size=0x10) addr:0x02024c90
func_02024ca0 kind:function(thumb,size=0xc) addr:0x02024ca0
func_02024cac kind:function(thumb,size=0x14) addr:0x02024cac
func_02024cc0 kind:function(thumb,size=0x8a) addr:0x02024cc0
func_02024d4c kind:function(thumb,size=0x1a) addr:0x02024d4c
func_02024d68 kind:function(thumb,size=0x42) addr:0x02024d68
func_02024dac kind:function(thumb,size=0x3e) addr:0x02024dac
func_02024dec kind:function(thumb,size=0x28) addr:0x02024dec
func_02024e14 kind:function(thumb,size=0x60) addr:0x02024e14
func_02024e74 kind:function(thumb,size=0x4) addr:0x02024e74
func_02024e78 kind:function(thumb,size=0x2) addr:0x02024e78
func_02024e7c kind:function(thumb,size=0x2) addr:0x02024e7c
func_02024e80 kind:function(thumb,size=0x10) addr:0x02024e80
func_02024e90 kind:function(thumb,size=0x10) addr:0x02024e90
func_02024ea0 kind:function(thumb,size=0x10) addr:0x02024ea0
func_02024eb0 kind:function(thumb,size=0x1c) addr:0x02024eb0
func_02024ecc kind:function(thumb,size=0x1c) addr:0x02024ecc
func_02024ee8 kind:function(thumb,size=0x28) addr:0x02024ee8
func_02024f10 kind:function(thumb,size=0x34) addr:0x02024f10
func_02024f44 kind:function(thumb,size=0x2e) addr:0x02024f44
func_02024f74 kind:function(thumb,size=0xc) addr:0x02024f74
func_02024f80 kind:function(thumb,size=0x50) addr:0x02024f80
func_02024fd0 kind:function(thumb,size=0x16) addr:0x02024fd0
func_02024fe8 kind:function(thumb,size=0x14) addr:0x02024fe8
func_02024ffc kind:function(thumb,size=0x10) addr:0x02024ffc
func_0202500c kind:function(thumb,size=0xc8) addr:0x0202500c
func_020250d4 kind:function(thumb,size=0x12) addr:0x020250d4
func_020250e8 kind:function(thumb,size=0x148) addr:0x020250e8
func_02025230 kind:function(thumb,size=0x12) addr:0x02025230
func_02025244 kind:function(thumb,size=0x32) addr:0x02025244
func_02025278 kind:function(thumb,size=0x12) addr:0x02025278
func_0202528c kind:function(thumb,size=0x218) addr:0x0202528c
func_020254a4 kind:function(thumb,size=0x14) addr:0x020254a4
func_020254b8 kind:function(thumb,size=0x5c) addr:0x020254b8
func_02025514 kind:function(thumb,size=0x48) addr:0x02025514
func_0202555c kind:function(thumb,size=0x4c) addr:0x0202555c
func_020255a8 kind:function(thumb,size=0xe) addr:0x020255a8
func_020255b8 kind:function(thumb,size=0xe) addr:0x020255b8
func_020255c8 kind:function(thumb,size=0x50) addr:0x020255c8
func_02025618 kind:function(arm,size=0x4) addr:0x02025618
func_0202561c kind:function(thumb,size=0x6c) addr:0x0202561c
func_02025688 kind:function(thumb,size=0x10) addr:0x02025688
func_02025698 kind:function(thumb,size=0x4c) addr:0x02025698
func_020256e4 kind:function(thumb,size=0x10) addr:0x020256e4
func_020256f4 kind:function(arm,size=0x4) addr:0x020256f4
func_020256f8 kind:function(arm,size=0x4) addr:0x020256f8
func_020256fc kind:function(arm,size=0x4) addr:0x020256fc
func_02025700 kind:function(arm,size=0x4) addr:0x02025700
func_02025704 kind:function(arm,size=0x4) addr:0x02025704
func_02025708 kind:function(arm,size=0x4) addr:0x02025708
func_0202570c kind:function(arm,size=0x4) addr:0x0202570c
func_02025710 kind:function(arm,size=0x4) addr:0x02025710
func_02025714 kind:function(arm,size=0x4) addr:0x02025714
func_02025718 kind:function(arm,size=0x4) addr:0x02025718
func_0202571c kind:function(arm,size=0x4) addr:0x0202571c
func_02025720 kind:function(thumb,size=0x2) addr:0x02025720
func_02025724 kind:function(thumb,size=0x2) addr:0x02025724
func_02025728 kind:function(thumb,size=0x2) addr:0x02025728
func_0202572c kind:function(thumb,size=0x2) addr:0x0202572c
func_02025730 kind:function(thumb,size=0x2) addr:0x02025730
func_02025734 kind:function(thumb,size=0x2) addr:0x02025734
func_02025738 kind:function(thumb,size=0x2) addr:0x02025738
func_0202573c kind:function(thumb,size=0x2) addr:0x0202573c
func_02025740 kind:function(thumb,size=0x2) addr:0x02025740
func_02025744 kind:function(thumb,size=0x2) addr:0x02025744
func_02025748 kind:function(thumb,size=0x2) addr:0x02025748
func_0202574c kind:function(thumb,size=0x2) addr:0x0202574c
func_02025750 kind:function(thumb,size=0x2) addr:0x02025750
func_02025754 kind:function(thumb,size=0x34) addr:0x02025754
func_02025788 kind:function(thumb,size=0x54) addr:0x02025788
func_020257dc kind:function(thumb,size=0x14) addr:0x020257dc
func_020257f0 kind:function(thumb,size=0x1ac) addr:0x020257f0
func_0202599c kind:function(thumb,size=0xc) addr:0x0202599c
func_020259a8 kind:function(thumb,size=0xc) addr:0x020259a8
func_020259b4 kind:function(thumb,size=0xc) addr:0x020259b4
func_020259c0 kind:function(thumb,size=0xc) addr:0x020259c0
func_020259cc kind:function(thumb,size=0xc) addr:0x020259cc
func_020259d8 kind:function(thumb,size=0x44) addr:0x020259d8
func_02025a1c kind:function(thumb,size=0x18) addr:0x02025a1c
func_02025a34 kind:function(thumb,size=0x2c) addr:0x02025a34
func_02025a60 kind:function(thumb,size=0x14) addr:0x02025a60
func_02025a74 kind:function(thumb,size=0x1e) addr:0x02025a74
func_02025a94 kind:function(thumb,size=0x26) addr:0x02025a94
func_02025abc kind:function(thumb,size=0x1e) addr:0x02025abc
func_02025adc kind:function(thumb,size=0xc) addr:0x02025adc
func_02025ae8 kind:function(thumb,size=0x20) addr:0x02025ae8
func_02025b08 kind:function(thumb,size=0xa) addr:0x02025b08
func_02025b14 kind:function(thumb,size=0x8) addr:0x02025b14
func_02025b1c kind:function(thumb,size=0x6) addr:0x02025b1c
func_02025b24 kind:function(thumb,size=0x4) addr:0x02025b24
func_02025b28 kind:function(thumb,size=0x38) addr:0x02025b28
func_02025b60 kind:function(thumb,size=0x8) addr:0x02025b60
func_02025b68 kind:function(thumb,size=0x10) addr:0x02025b68
func_02025b78 kind:function(thumb,size=0x14) addr:0x02025b78
func_02025b8c kind:function(thumb,size=0x18) addr:0x02025b8c
func_02025ba4 kind:function(thumb,size=0x14) addr:0x02025ba4
func_02025bb8 kind:function(thumb,size=0x14) addr:0x02025bb8
func_02025bcc kind:function(thumb,size=0x28) addr:0x02025bcc
func_02025bf4 kind:function(arm,size=0x4) addr:0x02025bf4
func_02025bf8 kind:function(thumb,size=0x1c) addr:0x02025bf8
func_02025c14 kind:function(thumb,size=0x238) addr:0x02025c14
func_02025e4c kind:function(thumb,size=0x2) addr:0x02025e4c
func_02025e50 kind:function(thumb,size=0x120) addr:0x02025e50
func_02025f70 kind:function(thumb,size=0xb0) addr:0x02025f70
func_02026020 kind:function(thumb,size=0x30) addr:0x02026020
func_02026050 kind:function(thumb,size=0xac) addr:0x02026050
func_020260fc kind:function(thumb,size=0x30) addr:0x020260fc
func_0202612c kind:function(thumb,size=0x30) addr:0x0202612c
func_0202615c kind:function(thumb,size=0x30) addr:0x0202615c
func_0202618c kind:function(thumb,size=0x30) addr:0x0202618c
func_020261bc kind:function(thumb,size=0x34) addr:0x020261bc
func_020261f0 kind:function(thumb,size=0x7c) addr:0x020261f0
func_0202626c kind:function(thumb,size=0x34) addr:0x0202626c
func_020262a0 kind:function(thumb,size=0x90) addr:0x020262a0
func_02026330 kind:function(thumb,size=0x50) addr:0x02026330
func_02026380 kind:function(thumb,size=0x48) addr:0x02026380
func_020263c8 kind:function(thumb,size=0x40) addr:0x020263c8
func_02026408 kind:function(thumb,size=0x40) addr:0x02026408
func_02026448 kind:function(thumb,size=0x44) addr:0x02026448
func_0202648c kind:function(thumb,size=0x44) addr:0x0202648c
func_020264d0 kind:function(thumb,size=0x64) addr:0x020264d0
func_02026534 kind:function(thumb,size=0x3c) addr:0x02026534
func_02026570 kind:function(thumb,size=0x68) addr:0x02026570
func_020265d8 kind:function(thumb,size=0x90) addr:0x020265d8
func_02026668 kind:function(thumb,size=0x38) addr:0x02026668
func_020266a0 kind:function(thumb,size=0x40) addr:0x020266a0
func_020266e0 kind:function(thumb,size=0x34) addr:0x020266e0
func_02026714 kind:function(thumb,size=0x4c) addr:0x02026714
func_02026760 kind:function(thumb,size=0x30) addr:0x02026760
func_02026790 kind:function(thumb,size=0x40) addr:0x02026790
func_020267d0 kind:function(arm,size=0x4) addr:0x020267d0
func_020267d4 kind:function(thumb,size=0x58) addr:0x020267d4
func_0202682c kind:function(thumb,size=0x18) addr:0x0202682c
func_02026844 kind:function(thumb,size=0x12) addr:0x02026844
func_02026858 kind:function(thumb,size=0xb0) addr:0x02026858
func_02026908 kind:function(thumb,size=0xc) addr:0x02026908
func_02026914 kind:function(thumb,size=0x10) addr:0x02026914
func_02026924 kind:function(thumb,size=0x6) addr:0x02026924
func_0202692c kind:function(thumb,size=0x2) addr:0x0202692c
func_02026930 kind:function(thumb,size=0x2) addr:0x02026930
func_02026934 kind:function(thumb,size=0x18) addr:0x02026934
func_0202694c kind:function(thumb,size=0x4c) addr:0x0202694c
func_02026998 kind:function(thumb,size=0x28) addr:0x02026998
func_020269c0 kind:function(thumb,size=0x24) addr:0x020269c0
func_020269e4 kind:function(thumb,size=0x8) addr:0x020269e4
func_020269ec kind:function(thumb,size=0x24) addr:0x020269ec
func_02026a10 kind:function(thumb,size=0x40) addr:0x02026a10
func_02026a50 kind:function(thumb,size=0xc) addr:0x02026a50
func_02026a5c kind:function(thumb,size=0xc) addr:0x02026a5c
func_02026a68 kind:function(thumb,size=0x170) addr:0x02026a68
func_02026bd8 kind:function(thumb,size=0x5c) addr:0x02026bd8
func_02026c34 kind:function(thumb,size=0x18) addr:0x02026c34
func_02026c4c kind:function(thumb,size=0x54) addr:0x02026c4c
func_02026ca0 kind:function(thumb,size=0xc) addr:0x02026ca0
func_02026cac kind:function(thumb,size=0xc) addr:0x02026cac
func_02026cb8 kind:function(thumb,size=0x8) addr:0x02026cb8
func_02026cc0 kind:function(thumb,size=0x8) addr:0x02026cc0
func_02026cc8 kind:function(thumb,size=0x8) addr:0x02026cc8
func_02026cd0 kind:function(thumb,size=0x8) addr:0x02026cd0
func_02026cd8 kind:function(thumb,size=0x60) addr:0x02026cd8
_ZN6status15CharacterStatusC2Ev kind:function(thumb,size=0x50) addr:0x02026d38
_ZN6status15CharacterStatusD2Ev kind:function(thumb,size=0x1c) addr:0x02026d88
_ZN6status15CharacterStatus14isActionEnableEv kind:function(thumb,size=0xc) addr:0x02026da4
_ZN6status15CharacterStatus5setupE13CharacterTypeii kind:function(thumb,size=0x40) addr:0x02026db0
_ZN6status15CharacterStatus17setMenuStatusFlagENS_14HaveStatusInfo10DiffStatusE kind:function(thumb,size=0x1a) addr:0x02026df0
_ZN6status15CharacterStatus16isMenuStatusFlagENS_14HaveStatusInfo10DiffStatusE kind:function(thumb,size=0x16) addr:0x02026e0c
_ZN6status15CharacterStatus19clearMenuStatusFlagEv kind:function(thumb,size=0xa) addr:0x02026e24
_ZN6status15CharacterStatus16setNoneAnimationEv kind:function(thumb,size=0x14) addr:0x02026e30
_ZN6status15CharacterStatus18setDamageAnimationEv kind:function(thumb,size=0xe) addr:0x02026e44
_ZN6status15CharacterStatus20clearDamageAnimationEv kind:function(thumb,size=0xe) addr:0x02026e54
_ZN6status15CharacterStatus17isDamageAnimationEv kind:function(thumb,size=0x10) addr:0x02026e64
_ZN6status15CharacterStatus21setAddDamageAnimationEv kind:function(thumb,size=0x10) addr:0x02026e74
_ZN6status15CharacterStatus17setDeathAnimationEv kind:function(thumb,size=0xe) addr:0x02026e84
_ZN6status15CharacterStatus19clearDeathAnimationEv kind:function(thumb,size=0xe) addr:0x02026e94
_ZN6status15CharacterStatus16isDeathAnimationEv kind:function(thumb,size=0x14) addr:0x02026ea4
_ZN6status15CharacterStatus21setDisappearAnimationEv kind:function(thumb,size=0xe) addr:0x02026eb8
_ZN6status15CharacterStatus23clearDisappearAnimationEv kind:function(thumb,size=0xe) addr:0x02026ec8
_ZN6status15CharacterStatus20isDisappearAnimationEv kind:function(thumb,size=0x14) addr:0x02026ed8
_ZN6status15CharacterStatus24setMultiDamageAnimation1Ev kind:function(thumb,size=0xe) addr:0x02026eec
_ZN6status15CharacterStatus26clearMultiDamageAnimation1Ev kind:function(thumb,size=0xe) addr:0x02026efc
_ZN6status15CharacterStatus23isMultiDamageAnimation1Ev kind:function(thumb,size=0x14) addr:0x02026f0c
_ZN6status15CharacterStatus24setMultiDamageAnimation2Ev kind:function(thumb,size=0xe) addr:0x02026f20
_ZN6status15CharacterStatus26clearMultiDamageAnimation2Ev kind:function(thumb,size=0xe) addr:0x02026f30
_ZN6status15CharacterStatus23isMultiDamageAnimation2Ev kind:function(thumb,size=0x14) addr:0x02026f40
_ZN6status15CharacterStatus23setMultiDamageAnimationEv kind:function(thumb,size=0xe) addr:0x02026f54
_ZN6status15CharacterStatus25clearMultiDamageAnimationEv kind:function(thumb,size=0xe) addr:0x02026f64
_ZN6status15CharacterStatus22isMultiDamageAnimationEv kind:function(thumb,size=0x14) addr:0x02026f74
_ZN6status15CharacterStatus26setMultiDamageAnimation2ndEv kind:function(thumb,size=0xe) addr:0x02026f88
_ZN6status15CharacterStatus25isMultiDamageAnimation2ndEv kind:function(thumb,size=0x14) addr:0x02026f98
_ZN6status15CharacterStatus18setEscapeAnimationEv kind:function(thumb,size=0xe) addr:0x02026fac
_ZN6status15CharacterStatus20clearEscapeAnimationEv kind:function(thumb,size=0xe) addr:0x02026fbc
_ZN6status15CharacterStatus17isEscapeAnimationEv kind:function(thumb,size=0x14) addr:0x02026fcc
_ZN6status15CharacterStatus19setRebirthAnimationEv kind:function(thumb,size=0x10) addr:0x02026fe0
_ZN6status15CharacterStatus21clearRebirthAnimationEv kind:function(thumb,size=0x14) addr:0x02026ff0
_ZN6status15CharacterStatus18isRebirthAnimationEv kind:function(thumb,size=0x16) addr:0x02027004
_ZN6status15CharacterStatus11printActionEv kind:function(arm,size=0x4) addr:0x0202701c
_ZN6status15CharacterStatus5printEv kind:function(arm,size=0x4) addr:0x02027020
func_02027024 kind:function(arm,size=0x10) addr:0x02027024
func_02027034 kind:function(arm,size=0x4) addr:0x02027034
func_02027038 kind:function(arm,size=0x4) addr:0x02027038
func_0202703c kind:function(arm,size=0x50) addr:0x0202703c
func_0202708c kind:function(arm,size=0x4) addr:0x0202708c
func_02027090 kind:function(arm,size=0x4) addr:0x02027090
func_02027094 kind:function(arm,size=0x68) addr:0x02027094
func_020270fc kind:function(arm,size=0x5c) addr:0x020270fc
func_02027158 kind:function(arm,size=0x8c) addr:0x02027158
func_020271e4 kind:function(arm,size=0x100) addr:0x020271e4
func_020272e4 kind:function(arm,size=0xc4) addr:0x020272e4
func_020273a8 kind:function(arm,size=0x7c) addr:0x020273a8
func_02027424 kind:function(arm,size=0x4) addr:0x02027424
func_02027428 kind:function(arm,size=0x4) addr:0x02027428
_ZN6status14UseActionParam5clearEv kind:function(thumb,size=0x7a) addr:0x0202742c
_ZN6status14UseActionParam12clearMessageEv kind:function(thumb,size=0x1a) addr:0x020274a8
func_020274c4 kind:function(arm,size=0xc04) addr:0x020274c4
func_020280c8 kind:function(arm,size=0x8c) addr:0x020280c8
func_02028154 kind:function(arm,size=0x12c) addr:0x02028154
func_02028280 kind:function(arm,size=0x68) addr:0x02028280
func_020282e8 kind:function(arm,size=0x174) addr:0x020282e8
func_0202845c kind:function(arm,size=0x38) addr:0x0202845c
func_02028494 kind:function(arm,size=0x48) addr:0x02028494
func_020284dc kind:function(arm,size=0xe4) addr:0x020284dc
func_020285c0 kind:function(arm,size=0xfc) addr:0x020285c0
func_020286bc kind:function(arm,size=0x20c) addr:0x020286bc
func_020288c8 kind:function(arm,size=0x7c) addr:0x020288c8
func_02028944 kind:function(arm,size=0x60) addr:0x02028944
func_020289a4 kind:function(arm,size=0xcc) addr:0x020289a4
func_02028a70 kind:function(arm,size=0x54) addr:0x02028a70
func_02028ac4 kind:function(arm,size=0x50) addr:0x02028ac4
func_02028b14 kind:function(arm,size=0x48) addr:0x02028b14
func_02028b5c kind:function(arm,size=0xb8) addr:0x02028b5c
func_02028c14 kind:function(arm,size=0x84) addr:0x02028c14
func_02028c98 kind:function(arm,size=0xa0) addr:0x02028c98
func_02028d38 kind:function(arm,size=0x114) addr:0x02028d38
func_02028e4c kind:function(arm,size=0x40) addr:0x02028e4c
func_02028e8c kind:function(arm,size=0x54) addr:0x02028e8c
func_02028ee0 kind:function(arm,size=0x104) addr:0x02028ee0
func_02028fe4 kind:function(arm,size=0xb0) addr:0x02028fe4
func_02029094 kind:function(arm,size=0x38) addr:0x02029094
func_020290cc kind:function(arm,size=0xa0) addr:0x020290cc
func_0202916c kind:function(arm,size=0x7c) addr:0x0202916c
func_020291e8 kind:function(arm,size=0x1c) addr:0x020291e8
func_02029204 kind:function(arm,size=0xb0) addr:0x02029204
func_020292b4 kind:function(arm,size=0x4) addr:0x020292b4
func_020292b8 kind:function(arm,size=0x4) addr:0x020292b8
func_020292bc kind:function(arm,size=0x4) addr:0x020292bc
func_020292c0 kind:function(arm,size=0x10) addr:0x020292c0
func_020292d0 kind:function(arm,size=0x4) addr:0x020292d0
func_020292d4 kind:function(arm,size=0x24) addr:0x020292d4
func_020292f8 kind:function(arm,size=0x50) addr:0x020292f8
func_02029348 kind:function(arm,size=0x4c) addr:0x02029348
func_02029394 kind:function(arm,size=0x58) addr:0x02029394
func_020293ec kind:function(arm,size=0x28) addr:0x020293ec
func_02029414 kind:function(arm,size=0x2c) addr:0x02029414
func_02029440 kind:function(arm,size=0x2c) addr:0x02029440
func_0202946c kind:function(arm,size=0x68) addr:0x0202946c
func_020294d4 kind:function(arm,size=0x1a0) addr:0x020294d4
func_02029674 kind:function(arm,size=0xc) addr:0x02029674
func_02029680 kind:function(arm,size=0x8) addr:0x02029680
func_02029688 kind:function(arm,size=0x28) addr:0x02029688
func_020296b0 kind:function(arm,size=0x34) addr:0x020296b0
func_020296e4 kind:function(arm,size=0x34) addr:0x020296e4
func_02029718 kind:function(arm,size=0x18) addr:0x02029718
func_02029730 kind:function(arm,size=0x8) addr:0x02029730
func_02029738 kind:function(arm,size=0x20) addr:0x02029738
func_02029758 kind:function(arm,size=0x14) addr:0x02029758
func_0202976c kind:function(arm,size=0x88) addr:0x0202976c
func_020297f4 kind:function(arm,size=0x13c) addr:0x020297f4
func_02029930 kind:function(arm,size=0xf0) addr:0x02029930
func_02029a20 kind:function(arm,size=0x8) addr:0x02029a20
func_02029a28 kind:function(arm,size=0x70) addr:0x02029a28
func_02029a98 kind:function(arm,size=0xb0) addr:0x02029a98
func_02029b48 kind:function(arm,size=0x8) addr:0x02029b48
func_02029b50 kind:function(arm,size=0xc) addr:0x02029b50
func_02029b5c kind:function(arm,size=0x10c) addr:0x02029b5c
func_02029c68 kind:function(arm,size=0xc4) addr:0x02029c68
